"identifier","file","character","source","translation"
"LOIN001LP","LO_StringTable.csv","Lungfish-Police","Lungfish-Police",""
"LOIN002LY","LO_StringTable.csv","Lungfish-Madam","Lungfish-Madam",""
"LOIN003LP","LO_StringTable.csv","Lungfish-Police","Lungfish-Police",""
"LOIN004LY","LO_StringTable.csv","Lungfish-Madam","Lungfish-Madam",""
"LOIN005LP","LO_StringTable.csv","Lungfish-Police","Lungfish-Police",""
"LOIN006LY","LO_StringTable.csv","Lungfish-Madam","Lungfish-Madam",""
"LOIN007LP","LO_StringTable.csv","Lungfish-Police","Lungfish-Police",""
"LOIN008LR","LO_StringTable.csv","Lungfish-Resistance","Lungfish-Resistance",""
"LOVE001CO","LO_StringTable.csv","Coach","Coach",""
"LOVE002CO","LO_StringTable.csv","Coach","Coach",""
"LOVE003CO","LO_StringTable.csv","Coach","Coach",""
"LOVE004RA","LO_StringTable.csv","Raz","Raz",""
"LOVE005CO","LO_StringTable.csv","Coach","Coach",""
"LOVE006RA","LO_StringTable.csv","Raz","Raz",""
"LOVE007CO","LO_StringTable.csv","Coach","Coach",""
"LOVE008RA","LO_StringTable.csv","Raz","Raz",""
"LOVE009CO","LO_StringTable.csv","Coach","Coach",""
"LOVE010RA","LO_StringTable.csv","Raz","Raz",""
"LOVE012CO","LO_StringTable.csv","Coach","Coach",""
"LOVE013CO","LO_StringTable.csv","Coach","Coach",""
"LOAB005Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOAB014Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOAB015Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOAB109Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOCP001LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP002LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP003LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP004LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP005LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP006LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP007LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP008LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP009LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP010LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP011LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP012LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP013LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP014LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP015LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP017LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP018LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP019LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP020LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP021LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP022LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP023LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP024LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP025LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP026LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP027LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP028LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP029LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP030LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP031LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP032LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP033LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP034LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP035LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP036LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP037LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP038LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP039LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP040LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP041LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOCP042LC","LO_StringTable.csv","Lungfish-Citizen","Lungfish-Citizen",""
"LOZI001Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOZI002RA","LO_StringTable.csv","Raz","Raz",""
"LOZI003Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOZI004RA","LO_StringTable.csv","Raz","Raz",""
"LOZI005Z1","LO_StringTable.csv","Zealots-1","Zealots-1",""
"LOZI006RA","LO_StringTable.csv","Raz","Raz",""
"LOZI007Z2","LO_StringTable.csv","Zealots-2","Zealots-2",""
