identifier,file,character,source,translation
THSD001BE,TH_StringTable.csv,Becky,"No, I am not kidding! We need more flowers for the musical number! And let's pick up the pace on the lighting cues, huh?",
THSD002BE,TH_StringTable.csv,Becky,"Okay, people, let's go.  I want to see happy! Happy, happy, happy!",
THSD003BE,TH_StringTable.csv,Becky,"Hey, you!  You are not selling me happy! Don't make me come over there! I will beat it out of you if I have to!",
THSD004BE,TH_StringTable.csv,Becky,Finally!,
THSD005BE,TH_StringTable.csv,Becky,"Okay, the leading man is here. Somebody tell wardrobe and make-up. He's cute, but he needs a LOT of work.",
THSD006BE,TH_StringTable.csv,Becky,Where were you? We have been improvising forever! Just go to your mark and be ready with your lines!,
THSD007BE,TH_StringTable.csv,Becky,I HOPE you know your lines!,
THSD041BE,TH_StringTable.csv,Becky,You'd better be right. She'd better show this time!,
THSD042BE,TH_StringTable.csv,Becky,"Alright, people, let's go in Five! Four! Three!",
THSD026BE,TH_StringTable.csv,Becky,"Okay we need the sun out here, pronto! Cue the sun! Cue the sun!",
THSD027BE,TH_StringTable.csv,Becky,"Bonita Soleil, on stage right now!",
THSD028BE,TH_StringTable.csv,Becky,"Soleil's a no-show AGAIN. Okay, you know what that means! Time to swap plays! Strike the stage! ""Sunshine Shenanigans"" is a wrap. Let's set it up for ""The Horror of Hagatha Home"" on the double! Let's go go go!",
THSD029HF,TH_StringTable.csv,Yellow-Actor,Ahhhhh!,
THSD030HF,TH_StringTable.csv,Yellow-Actor,"Hey, there hi there ho there, little buddy! Wwwwwwwwhat makes you want to go in a dark ol' place like that?",
THSD031SF,TH_StringTable.csv,Pink-Flower,"There's nothing in there but a bunch of frowny-downy, mopey-dopey, sad-face memories!",
THSD032FF,TH_StringTable.csv,Orange-Flower,"Yeah, ain't no happy place no how! You don't wanna go in there.",
THSD033HF,TH_StringTable.csv,Yellow-Actor,"What's that? You don't want to go in there? Why, that's just swell!",
THSD034HF,TH_StringTable.csv,Yellow-Actor,Yay!,
THSD035HF,TH_StringTable.csv,Yellow-Actor,"Hey, buddy! Don't go there! Ha ha!",
THSD036HF,TH_StringTable.csv,Yellow-Actor,Ha ha!,
THSD038HF,TH_StringTable.csv,Yellow-Actor,"No, seriously. DON'T. GO. THERE.",
THSD039HF,TH_StringTable.csv,Yellow-Actor,Ha ha ha!,
THSD040HF,TH_StringTable.csv,Yellow-Actor,HA HA!,
THSN001HT,TH_StringTable.csv,Hound-Actor,Bad! Bad girls! All I see are bad girls! Especially you!,
THSN002ST,TH_StringTable.csv,Small-Thistle,Me? But what did I do?,
THSN003FT,TH_StringTable.csv,Big-Thistle,You forgot yer lines stupid!,
THSN004HT,TH_StringTable.csv,Hound-Actor,Your parents paid a lot of money to send you here to Hagatha Home School for Girls!,
THSN005ST,TH_StringTable.csv,Small-Thistle,I don't want to study theater! I don't want to study dance! I want to go home!,
THSN006FT,TH_StringTable.csv,Big-Thistle,"What fur? You parents don't want ya, or they wouldn'ta sent ya here, now would they! Ha ha!",
THSN007ST,TH_StringTable.csv,Small-Thistle,"Well, then. Neither do yours!",
THSN008FT,TH_StringTable.csv,Big-Thistle,She's right!,
THSN009HT,TH_StringTable.csv,Hound-Actor,"Ohhhh-oh! Oh, oh, oh. Ohhhh-ohhhhh ohhhhh! OH!",
THSN010ST,TH_StringTable.csv,Small-Thistle,"Hey, you! Do you know your lines!?",
THSN011RA,TH_StringTable.csv,Raz,Uh...,
THSN012ST,TH_StringTable.csv,Small-Thistle,This little girl doesn't know her lines!,
THSN013FT,TH_StringTable.csv,Big-Thistle,Get 'er!,
