identifier,labels,context,source,translation
LOIN001LP,LOIN,Lungfish-Police,"Ah, top of the mornin' to ya, ma'am.",
LOIN002LY,LOIN,Lungfish-Madam,"And good day to you, Officer O'Lungfish. How are you today?",
LOIN003LP,LOIN,Lungfish-Police,"Oh, damp and happy. Can't complain! And what are you and the wee one up to on this lovely day?",
LOIN004LY,LOIN,Lungfish-Madam,"Oh, just obeying the law as always. All posted directives followed to the letter.",
LOIN005LP,LOIN,Lungfish-Police,"Ah, good to hear! Not a one of us want any trouble that's for sure!",
LOIN006LY,LOIN,Lungfish-Madam,Aaaaahhhhh!!!!,
LOIN007LP,LOIN,Lungfish-Police,Aaaaaahhhh!!!!,
LOIN008LR,LOIN,Lungfish-Resistance,"Oh, Goggalor!!!!",
LOVE001CO,LOVE,Coach,Agggghhh!,
LOVE002CO,LOVE,Coach,Fine! Take control of this freaky toad! I don't need him to nab children for me anymore!,
LOVE003CO,LOVE,Coach,I've got the brain of a little girl back in my lab that's strong enough to power a whole army of Psychoblaster Death Tanks!,
LOVE004RA,LOVE,Raz,Why you--heh heh!,
LOVE005CO,LOVE,Coach,Wha--,
LOVE006RA,LOVE,Raz,Ha ha ha!,
LOVE007CO,LOVE,Coach,What?,
LOVE008RA,LOVE,Raz,You've got the brain of a little girl! Ha ha ha!,
LOVE009CO,LOVE,Coach,I said in my lab!,
LOVE010RA,LOVE,Raz,"I think you've got the muscles of a little girl, too.",
LOVE012CO,LOVE,Coach,Ahhhh! Grrrrr!,
LOVE013CO,LOVE,Coach,Good one!,
LOAB005Z1,LOAB,Zealots-1,Freedom!,
LOAB014Z1,LOAB,Zealots-1,WOOOOO!,
LOAB015Z1,LOAB,Zealots-1,FREEDO--,
LOAB109Z1,LOAB,Zealots-1,FREEDOM!,
LOCP001LC,LOCP,Lungfish-Citizen,Ahhhhhhhhh!,
LOCP002LC,LOCP,Lungfish-Citizen,"Kochamara, save us!",
LOCP003LC,LOCP,Lungfish-Citizen,Where is Kochamara?,
LOCP004LC,LOCP,Lungfish-Citizen,"Ah, my house!",
LOCP005LC,LOCP,Lungfish-Citizen,That's my school! ... Hooray!,
LOCP006LC,LOCP,Lungfish-Citizen,Heeeeelllllllp!,
LOCP007LC,LOCP,Lungfish-Citizen,It's Goggalor! Run!,
LOCP008LC,LOCP,Lungfish-Citizen,"Please don't kill me, Goggalor!",
LOCP009LC,LOCP,Lungfish-Citizen,It's Goggalor! He hates children!,
LOCP010LC,LOCP,Lungfish-Citizen,"Hey everyone, here comes Kochamara! No, wait, it's Goggalor. RUN!",
LOCP011LC,LOCP,Lungfish-Citizen,Bullets don't hurt him!,
LOCP012LC,LOCP,Lungfish-Citizen,"Why, Goggalor, why?",
LOCP013LC,LOCP,Lungfish-Citizen,Nothing can stop him!,
LOCP014LC,LOCP,Lungfish-Citizen,Where are the police?,
LOCP015LC,LOCP,Lungfish-Citizen,"Go back to your watery hell, Goggalor!",
LOCP017LC,LOCP,Lungfish-Citizen,"I hate you, Goggalor!",
LOCP018LC,LOCP,Lungfish-Citizen,Nooooooooooo! Not the natural history museum!,
LOCP019LC,LOCP,Lungfish-Citizen,"Oh no, Goggalor's heading for the orphanage!",
LOCP020LC,LOCP,Lungfish-Citizen,It's okay everyone. Goggalor missed the orphanage!,
LOCP021LC,LOCP,Lungfish-Citizen,No wait he's still heading for the orphanage!,
LOCP022LC,LOCP,Lungfish-Citizen,"Oh my god, the orphanage!",
LOCP023LC,LOCP,Lungfish-Citizen,Hold on--that wasn't the orphanage.,
LOCP024LC,LOCP,Lungfish-Citizen,"Oh no, it was the orphanage--for dogs. It was the puppy orphanage everyone!",
LOCP025LC,LOCP,Lungfish-Citizen,No wait--I spoke too fast.,
LOCP026LC,LOCP,Lungfish-Citizen,It was just a mattress factory.,
LOCP027LC,LOCP,Lungfish-Citizen,"Okay, that's not too bad.",
LOCP028LC,LOCP,Lungfish-Citizen,"Ahhhhh, my mattress factory! I'm ruined!",
LOCP029LC,LOCP,Lungfish-Citizen,I love you Goggalor!,
LOCP030LC,LOCP,Lungfish-Citizen,"Good lord, he's impervious to bullets and love!",
LOCP031LC,LOCP,Lungfish-Citizen,Why doesn't the Navy electrocute him?,
LOCP032LC,LOCP,Lungfish-Citizen,"I don't want to complain, but Kochamara should do something.",
LOCP033LC,LOCP,Lungfish-Citizen,"Holy smokes, those goggles are five thousand meters tall!",
LOCP034LC,LOCP,Lungfish-Citizen,Oh no. Ohhhhh no. Noooooooo!,
LOCP035LC,LOCP,Lungfish-Citizen,"You're lucky we can't own guns, Goggalor!",
LOCP036LC,LOCP,Lungfish-Citizen,"We've faced monsters like you before, Goggalor, only much smaller.",
LOCP037LC,LOCP,Lungfish-Citizen,My car!,
LOCP038LC,LOCP,Lungfish-Citizen,My bait shop!,
LOCP039LC,LOCP,Lungfish-Citizen,My tank!,
LOCP040LC,LOCP,Lungfish-Citizen,My cheese shop!,
LOCP041LC,LOCP,Lungfish-Citizen,My outlet store!,
LOCP042LC,LOCP,Lungfish-Citizen,Gahhhhhhhhh!,
LOZI001Z1,LOZI,Zealots-1,Hey! Goggalor! Down here!,
LOZI002RA,LOZI,Raz,"Excuse me, were you talking to me?",
LOZI003Z1,LOZI,Zealots-1,Ahhhhhh! Owwwww! My ears!,
LOZI004RA,LOZI,Raz,I'm sorry.,
LOZI005Z1,LOZI,Zealots-1,Ahhhhhh! Oh my god! Ahhhhhhhh!,
LOZI006RA,LOZI,Raz,Are you okay?,
LOZI007Z2,LOZI,Zealots-2,He's dead!,
LOZI008RA,LOZI,Raz,"Oh jeez, I'm sorry.",
LOZI009Z2,LOZI,Zealots-2,"Don't worry, every member of the resistance is prepared to die fighting the tyranny of Kochamara.",
LOZI010RA,LOZI,Raz,What's Kochamara?,
LOZI011Z2,LOZI,Zealots-2,"He's a giant monster like you, Goggalor. He brainwashed and enslaved almost everyone in Lungfishopolis.",
LOZI012RA,LOZI,Raz,"That stinks. So hey, have you seen any other humans around here? I'm looking for a girl called Lili.",
LOZI015Z2,LOZI,Zealots-2,"The government archives might have some information about your young girlfriend, Goggalor.",
LOZI016RA,LOZI,Raz,"I don't know if she's really my girlfriend. I mean, I think she--",
LOZI017Z2,LOZI,Zealots-2,"I only meant that she is your friend who is a girl, Goggalor. To access the archives, we must first destroy the broadcast tower Kochamara uses to control the populace.",
LOZI018RA,LOZI,Raz,"Check. I'll go smash that, then.",
LOZI019Z2,LOZI,Zealots-2,"Wait, Goggalor! In order to reach the tower, you'll need to pass through that wall of lasers. But you'll never make it through the lasers without our help.",
LOZI020RA,LOZI,Raz,So are you gonna start helping soon?,
LOZI021Z2,LOZI,Zealots-2,"First, I need you to do something for the resistance. Punch a hole in that prison and free my comrades!",
LOZI025RA,LOZI,Raz,Hooyah! Now how about getting me past those gates?,
LOZI026Z1,LOZI,Zealots-1,"Right. We stole this shield power module from Kochamara. It's too big for any of us to operate, but it should work for you.",
LOZI027RA,LOZI,Raz,"Hey, is this gonna upset Kochamara and all your little brainwashed neighbors?",
LOZI028Z1,LOZI,Zealots-1,Nooo.,
LOZI029Z2,LOZI,Zealots-2,I doubt it.,
LOZI030Z3,LOZI,Zealots-3,"Uh, no no no.",
LOZI031RA,LOZI,Raz,So knocking down the prison and then breaking this laser shield thing--nobody's gonna get mad about that and start shooting at me?,
LOZI032Z1,LOZI,Zealots-1,Nooooo!,
LOZI033Z2,LOZI,Zealots-2,"Uhh, maybe one guy would.",
LOZI034Z1,LOZI,Zealots-1,But what is even an entire navy of Lungfish against the might and revolutionary zeal of Goggalor!,
LOZI035RA,LOZI,Raz,"Wait, what Navy?",
LOZI036Z1,LOZI,Zealots-1,"Meet us at the dam, Goggalor. FOR FREEDOM!",
LOZM003Z1,LOZM,Zealots-1,"Goggalor, come in! We have commandeered these vessels in your name!",
LOZM004Z2,LOZM,Zealots-2,"We can put them in position to help you cross Kochamara Channel, to get to Kochamara Island, and destroy Kochamara Tower!",
LOZM005Z1,LOZM,Zealots-1,"The thing is that, uh, although you have had SEVERAL excellent plans today, Goggalor... We... Uh",
LOZM006Z2,LOZM,Zealots-2,"Er, we just think it best, uh... to... er uh",
LOZM007Z1,LOZM,Zealots-1,We've decided to maintain our position out here.,
LOZM008Z2,LOZM,Zealots-2,Just until you clear the area of all hostiles.,
LOZM009Z1,LOZM,Zealots-1,Yes.,
LOZM010Z2,LOZM,Zealots-2,"For insurance reasons, Goggalor.",
LOZM011Z1,LOZM,Zealots-1,"Yes! That, and for Freedom!",
LOZJ001TO,LOZJ,System,Terror in Lungfishopolis,
LOAA001CO,LOAA,Coach,"The peaceful city of Lungfishopolis is under attack tonight by a hideous, gigantic monster the terrified citizens have named, ""Goggalor.""",
LOAA002CO,LOAA,Coach,"The navy has responded quickly and decisively, dispatching its entire tank division to neutralize the creature.",
LOAA003CO,LOAA,Coach,"Soon, authorities say, everything will return to normal or better.",
LOAA004CO,LOAA,Coach,(Kidnapping human children is good.),
LOZJ000TO,LOZJ,System,Goggalor: On Drugs?,
LOAD001CO,LOAD,Coach,"Well, things have gotten a little embarrassing for Goggalor. Recently surfaced information has strongly linked the previously intimidating monster with common lowlife criminals.",
LOAD002CO,LOAD,Coach,"Earlier tonight, Goggalor broke some of his jailhouse cronies out of the slammer so they could enjoy a night on the town, popping pills, and soliciting inexpensive call girls.",
LOAD003CO,LOAD,Coach,"Well, they're in for one nasty hangover! Our beloved Navy has come up with a high-tech new invention: trucks armed with HYPER-ELECTRICITY!!!",
LOAD004CO,LOAD,Coach,"(When kidnapping children, do not harm the brains.)",
LOZJ002TO,LOZJ,System,No Quarter from Goggalor,
LOAE001CO,LOAE,Coach,"The destruction and terror continue as the hulking, godless child-beast carves a bloody swath through our helpless city.",
LOAE002CO,LOAE,Coach,"Our noble, all-volunteer Navy has been surprised only by the senseless lust for mayhem that seeps from the twisted, black lump of a heart in this creature, still known only as Goggalor.",
LOAE003CO,LOAE,Coach,"Though it loathes violence in all its forms, the Navy has no choice but to activate its Anti-Monster Turrets, which it guarantees are 100% monster proof.",
LOAE004CO,LOAE,Coach,(Do not get caught stealing children.),
