identifier,labels,context,source_phase,translation
ASGD027GL,ASGD,Gloria,"Oh, no!",
ASGD028RA,ASGD,Raz,What?,
ASGD029GL,ASGD,Gloria,This little guy looks terrible.,
ASGD030GL,ASGD,Gloria,"My oh my. Winter sure was hard on this poor, old garden. I've got a lot of work to do when I get back, eh?",
ASGD001GL,ASGD,Gloria,"Thank you, all of you! You're all so kind! You make a girl so happy!",
ASGD003GL,ASGD,Gloria,"You must be my new leading man. Aren't you handsome! But my gracious, you're so young! Tell me WHY do they keep casting me with such mere babes? I guess that's the curse of having an eternally young face.",
ASGD004GL,ASGD,Gloria,"Come, Sweetie! Take a bow! Gloria Von Gouten is not afraid to share the spotlight!",
ASGD012GL,ASGD,Gloria,"It's talent that lands the statues, boy! Come here! Let me show you my award!",
ASGD013GL,ASGD,Gloria,Ahhh!,
ASGD015RA,ASGD,Raz,Ms. Von Gouton?,
ASGD022GL,ASGD,Gloria,"What's that, boy? I heard you! You think I'm old, washed-up, a has-been. I'll show you!",
ASGD023RA,ASGD,Raz,Ahhhh!,
ASGD031GL,ASGD,Gloria,"Ah, you decided to take one last curtain call after all! How nice!",
ASGD032GL,ASGD,Gloria,I knew you'd return to the stage someday! They all do!,
ASGD033GL,ASGD,Gloria,"We've lost some of our best actors to this whole television thing, but I tell you it's just a fad!",
ASGD034GL,ASGD,Gloria,"Oh, please. It is my policy not to receive gifts from fans, because they already give me so much!",
ASGD035GL,ASGD,Gloria,"Is that for my hair? Thank you, but I bring my own hairdresser to every production.",
ASGD036GL,ASGD,Gloria,"Really! In my day, child, we didn't need props. We acted!",
ASGD037GL,ASGD,Gloria,"Oh, my robe, how nice of you. Not quite ready to go in yet, though, dear.",
ASGD038GL,ASGD,Gloria,"Oh! Oh, my! What happened? Did I faint again and not notice?",
ASGD041GL,ASGD,Gloria,"Please excuse me, but your taking me away from the fans.",
ASGD042GL,ASGD,Gloria,"Oh, pardon me!",
ASGD043GL,ASGD,Gloria,"You know, a better director wouldn't let us walk on each other like this.",
ASGD044GL,ASGD,Gloria,"Why, isn't that nice?",
ASGD045GL,ASGD,Gloria,"Oooh, that's not very nice.",
ASGD046GL,ASGD,Gloria,"Oh, my no. Not a standing ovation. Please! I don't deserve that! Oh...",
ASGD047GL,ASGD,Gloria,"Please, don't bother my audience.",
ASGD048GL,ASGD,Gloria,Please don't do that.,
ASGD049GL,ASGD,Gloria,"Oh, my! Usher!",
ASGD050RA,ASGD,Raz,I'll talk to her as soon as her performance is over.,
ASGD051RA,ASGD,Raz,This audience is dead. I don't see any green on it anywhere.,
ASBF001ED,ASBF,Edgar,"Yes, go, please. My thoughts are hideous enough to myself. No one should have to suffer them but I.",
ASBL001RA,ASBL,Raz,Rrrrrr!,
ASBL002LI,ASBL,Lili,Rrrrr!,
